thresh,seas,missing
19.559612950971047,18.983423583480107,False
19.46748393889396,18.895266578290524,False
19.375290396905708,18.806756162582477,False
19.284645191315676,18.718084831705344,False
19.19529033783943,18.62937289605921,False
19.106258072391636,18.540554936985046,False
19.01877422948038,18.451633211347126,False
18.928967777375256,18.362573130004023,False
18.841032311224172,18.27333108037296,False
18.750709755189963,18.184004814035507,False
18.660258127027944,18.094850740734636,False
18.568967806908397,18.005594404776904,False
18.478322601318364,17.916429804773184,False
18.38838712630734,17.827434390924488,False
18.300709730579012,17.738479582848733,False
18.214387143042785,17.650068424780464,False
18.127871002689485,17.561948266241977,False
18.039935511927453,17.474126625978926,False
17.9512258345081,17.38660500732452,False
17.862838683589814,17.299348821495876,False
17.77206450431578,17.21238965075288,False
17.68251609802246,17.125769603699705,False
17.594193526237245,17.03979471771598,False
17.50806452843451,16.954410853731208,False
17.423548396941154,16.869843592401,False
17.34000002953314,16.785871863643052,False
17.25677422554262,16.702000894280467,False
17.174193597608998,16.618575823343793,False
17.091935526940127,16.535636503935418,False
17.011290365649806,16.453400997391626,False
16.932129078526653,16.372098644493807,False
16.8536129366967,16.291647483678823,False
16.77780647277832,16.21167455392544,False
16.70270970867526,16.13193322124405,False
16.626774252614666,16.052269338620263,False
16.54935491008143,15.972946083019512,False
16.46987101647161,15.894264228936114,False
16.39135487464166,15.816461388424237,False
16.31535486405895,15.739661630360432,False
16.23858066681892,15.663958194749018,False
16.16309679092899,15.589484927008696,False
16.087935509220237,15.516048579406396,False
16.01425807706771,15.443607043194515,False
15.940903263707309,15.372255814883106,False
15.867225850012987,15.3019753431806,False
15.793419370343603,15.232622760230866,False
15.718903258539008,15.16400181120415,False
15.643806488283213,15.096612533812007,False
15.570258109800271,15.030655844452935,False
15.497677464638981,14.966156860956877,False
15.426548465605698,14.903084546096904,False
15.358032337311771,14.841062078967488,False
15.29029038952243,14.780249306986615,False
15.224290386323005,14.720338030243026,False
15.159000046022472,14.661795029704708,False
15.095096825015155,14.604697344681867,False
15.032967792018761,14.549327826337114,False
14.972967772330005,14.495725281146505,False
14.913483893486758,14.443477744515016,False
14.85412904985489,14.392388189442855,False
14.793806472901371,14.342488949211111,False
14.733741935606922,14.293731147562879,False
14.674516127186433,14.246313296479034,False
14.61677419293311,14.200338411358704,False
14.559999992001437,14.155840328744473,False
14.505290311382659,14.112918304339942,False
14.453548360639997,14.071455036491036,False
14.404967729506948,14.03142345537566,False
14.357677401265784,13.992691219625414,False
14.311870977955476,13.955087640182326,False
14.26722582232567,13.918498422560713,False
14.224645156245069,13.882611513323107,False
14.183483846725949,13.847433680193944,False
14.14329028898669,13.813343898889784,False
14.10341931927588,13.78028727774128,False
14.065161240485399,13.748193887157532,False
14.02754833775181,13.717233663884514,False
13.991612843544244,13.687442701472518,False
13.957225741109532,13.658433000691923,False
13.923677355243306,13.630050265540785,False
13.891419290727177,13.602481424256421,False
13.860612841575369,13.575886094878124,False
13.830677349336677,13.55036137758135,False
13.802935424927734,13.525760959536466,False
13.775387022572172,13.502205057241175,False
13.748870883449426,13.479246439943406,False
13.722903147051404,13.456755433025924,False
13.697419277314212,13.43479056480456,False
13.673096706021212,13.41351229216391,False
13.649806373350078,13.393059626406535,False
13.627419287158594,13.37350477262658,False
13.607290255638858,13.354798854782272,False
13.587935435387394,13.33685164111334,False
13.56954834845758,13.319610495237095,False
13.551677371609596,13.303280695998334,False
13.534258018001434,13.287815623502459,False
13.517290287633097,13.273229564721532,False
13.500967702557963,13.259738324844655,False
13.485161227564657,13.247082486243363,False
13.469999928628242,13.234920669510917,False
13.45580636301348,13.223535602617483,False
13.443225725235475,13.213113014263644,False
13.43148379787322,13.203692005168085,False
13.419870905722343,13.195274078879144,False
13.410064475767074,13.18770132904546,False
13.401677371609594,13.18079705098149,False
13.394580619565902,13.17466877080308,False
13.388258048026795,13.16910218722803,False
13.38277417459796,13.164135648806445,False
13.378709645425126,13.159790209804552,False
13.375806414696484,13.156380179376743,False
13.373741912841805,13.153595008350996,False
13.372225779871794,13.151248592193422,False
13.37125804655014,13.149331155580924,False
13.370806423310313,13.147931051178977,False
13.370806423310313,13.14708437196419,False
13.37158062227311,13.147161822523763,False
13.37351608891641,13.148379960215372,False
13.37596769640523,13.150617723330868,False
13.379645126096664,13.154016475460924,False
13.384483854232295,13.15856719366616,False
13.390419320137271,13.16398940583675,False
13.396999962099137,13.170491398272722,False
13.404741890199727,13.178244612415764,False
13.413128994357203,13.187059560658579,False
13.422483831836335,13.196787359732612,False
13.433128990665564,13.207503954426075,False
13.45699995102421,13.230706448966965,False
13.469903195288877,13.24296752054249,False
13.483645137663812,13.255840668526615,False
13.49790320242605,13.268998800771504,False
13.513064501362464,13.28238627358266,False
13.528870945592082,13.295905335091659,False
13.544999977850146,13.3092913038525,False
13.560483834051318,13.322691559226847,False
13.575645132987736,13.336628696669116,False
13.590999953977526,13.351109484334003,False
13.60712898623559,13.366422665604112,False
13.624354805484899,13.382429132032005,False
13.642290299938574,13.399097301788068,False
13.660548363962485,13.416324160261993,False
13.679580626949193,13.43427588507792,False
13.698709666344431,13.453313781835236,False
13.71870966265279,13.473795772342813,False
13.740645156368139,13.495760581414318,False
13.763225795376691,13.519100681427986,False
13.787612896580855,13.543359647685312,False
13.81277420905329,13.56861718538713,False
13.840709698584776,13.594633426618934,False
13.869096799050613,13.621122636098736,False
13.898774220866548,13.64821189109056,False
13.929290353098228,13.676182415155694,False
13.95993550823581,13.704895852373832,False
13.991612926606212,13.734036389396858,False
14.024516136415542,13.763597258643752,False
14.057548412199944,13.793759676449028,False
14.09096777516027,13.82451687666588,False
14.125161306319702,13.856115493212206,False
14.160967777621364,13.888627712256351,False
14.20116132305515,13.922583648643778,False
14.244451652034641,13.958096844763299,False
14.289871018932715,13.99540340854706,False
14.336000030271473,14.034574774281676,False
14.384129068928384,14.075850809738236,False
14.434000039869742,14.119396940444018,False
14.48509681455551,14.164842462242076,False
14.537032287351552,14.211650492705946,False
14.589612936204485,14.260195495544659,False
14.645096785022368,14.310491006207096,False
14.702709684064311,14.362392653001953,False
14.761225829585909,14.41589592449539,False
14.823483891640944,14.471134665030466,False
14.886193558477588,14.528125416865894,False
14.950516134692776,14.58652680167059,False
15.018193534112743,14.646123765061535,False
15.089677410741004,14.707124593051917,False
15.165935497899207,14.769969920752075,False
15.243161318379064,14.835291373997723,False
15.323354856429564,14.902719001015626,False
15.402838719275692,14.972233251374737,False
15.485419377973004,15.044222123515866,False
15.571935518326299,15.118399881870193,False
15.659677480882214,15.194356721562094,False
15.748451675907258,15.271858790376346,False
15.838064587500787,15.351209870262498,False
15.92729039961292,15.432536286674535,False
16.020193629111013,15.515632761556478,False
16.113871057571906,15.600410565333899,False
16.20967754856233,15.686549374515627,False
16.306967852192546,15.774410869673824,False
16.401935583545317,15.863768717984307,False
16.49458071185697,15.954549229873804,False
16.589096850733608,16.047083256898834,False
16.68716139639578,16.141605403084657,False
16.78903234543339,16.23810589282134,False
16.893354945028985,16.336598261486042,False
17.00290331686697,16.43699227660139,False
17.115548503014352,16.539319520427266,False
17.230193642647038,16.6431453742697,False
17.34535495388893,16.74853450289812,False
17.461354932477402,16.854868814491475,False
17.5810323222991,16.96239569664217,False
17.69864523487707,17.070734669941874,False
17.81722588077669,17.179316518969877,False
17.936258156068874,17.28818109539436,False
18.05277430626655,17.397546461555546,False
18.166258190524204,17.5069779981858,False
18.276709771925415,17.616295992355525,False
18.387354943060114,17.725196661613193,False
18.496516209263962,17.833694292142056,False
18.605677536995188,17.941544505812836,False
18.713419477401246,18.048830015926992,False
18.817742046233153,18.15563729440586,False
18.92548398663921,18.261919720996293,False
19.036709816225116,18.36842998446123,False
19.146903364119996,18.474871821811895,False
19.258000133883574,18.58110010897327,False
19.36741947051018,18.687596837061044,False
19.47677428953109,18.794745494372968,False
19.58503230925529,18.90302506313529,False
19.696451691658265,19.012117474354675,False
19.81154845453078,19.121995658711015,False
19.928967851208096,19.232528779531602,False
20.04696784480925,19.34343862114065,False
20.162580748527272,19.454931964999044,False
20.27883882830219,19.567119345896963,False
20.396838821903344,19.679860904222327,False
20.513419489706703,19.7932348414125,False
20.63064527203959,19.907364473960317,False
20.74987110014884,20.022114452755314,False
20.870064630816053,20.136727579608607,False
20.99019370540495,20.25148507922885,False
21.108838875062993,20.36601173416081,False
21.22748402011009,20.480288745783458,False
21.34748403487666,20.594551470075498,False
21.467806600755253,20.708744264418076,False
21.587161402548507,20.82193547957409,False
21.70574205460086,20.934328138169437,False
21.826322727818635,21.04585531792503,False
21.946709811302917,21.155574843187743,False
22.068838870140805,21.264000286544317,False
22.193677545362892,21.37191290876562,False
22.317290410687836,21.479181121297238,False
22.440193619266626,21.58583124243807,False
22.55890324500299,21.69216479827734,False
22.67296772618447,21.797565201546284,False
22.787483830605776,21.901882817094616,False
22.903161251929497,22.005398869272444,False
23.016516100975775,22.10754038217471,False
23.128193553801506,22.20803214750914,False
23.237677469561177,22.30699221924181,False
23.34012905243905,22.40362204145745,False
23.43664517556468,22.497760699704063,False
23.52993547993322,22.589786416812537,False
23.618451604535505,22.680016509679326,False
23.7088386781754,22.768227654871648,False
23.793032246251254,22.85410178239224,False
23.87148387047552,22.93736368330343,False
23.945032279722152,23.018129908094657,False
24.014903246971866,23.096416246927774,False
