thresh,seas,missing
14.954709612938668,13.040054893680102,False
14.877612833822928,12.967336644480236,False
14.801548299481794,12.894389055000948,False
14.721548314248365,12.821014366290456,False
14.642257991913828,12.746858415876854,False
14.562838634367914,12.672443047045983,False
14.487032201213225,12.597802096770685,False
14.409999958161386,12.522662612619023,False
14.330967712402344,12.446847138238837,False
14.248258043104602,12.370175960772254,False
14.161354827880862,12.29270773054433,False
14.0720000051683,12.214847741606398,False
13.981935488793157,12.136573435570192,False
13.890903220638153,12.058521702447523,False
13.79922579488447,11.980830146348676,False
13.707161294260334,11.903506287166666,False
13.615483874659391,11.826397481399583,False
13.524580660173976,11.74968645022107,False
13.432774217667127,11.673591254573001,False
13.344322586059578,11.598265289480466,False
13.256258053933427,11.523758182508425,False
13.16980646194951,11.450038352759497,False
13.083483868260544,11.377335892645828,False
12.998709672497167,11.30571922864024,False
12.917096777885195,11.234772540311257,False
12.834838713369066,11.16465824533651,False
12.753161294998666,11.094944732262144,False
12.673032256095642,11.0255327459941,False
12.5912258086666,10.95631175159879,False
12.515032269877771,10.887064439478255,False
12.4376129211918,10.817842693093649,False
12.362451639483046,10.749081131963589,False
12.28729035162156,10.680850438062695,False
12.213354867504483,10.612643054395937,False
12.140516151920439,10.544608616006046,False
12.06561293448171,10.476717797174734,False
11.989677441504691,10.408981877598103,False
11.912322585813458,10.341656515316657,False
11.834516113035136,10.274813144330164,False
11.758387091852,10.208433717755915,False
11.685612900026381,10.14284307227582,False
11.616322560464182,10.078293106736828,False
11.549612888213128,10.014533426234737,False
11.483419332196638,9.951351984738139,False
11.419354820251469,9.888585611934706,False
11.355096761641967,9.825660580611336,False
11.286645144800985,9.762431014918844,False
11.215225779625673,9.69874276812968,False
11.140645119451706,9.634669529852971,False
11.067935451384512,9.570048129955659,False
10.995741911857358,9.504971808621343,False
10.924387088898689,9.43913152022634,False
10.851612884767595,9.372376125462477,False
10.778903210547666,9.304679306604527,False
10.706322565386378,9.235991435728982,False
10.634128995095532,9.16647568314817,False
10.563354805977117,9.096383947601478,False
10.491548347473145,9.025841050385011,False
10.419741882816439,8.954846990996803,False
10.349677362749652,8.883490498222455,False
10.280516064551568,8.811973843057135,False
10.21277412291496,8.74024138227245,False
10.145677351182508,8.668257022784232,False
10.077548328522713,8.595908726074702,False
10.009741893891366,8.523325073099626,False
9.94393544350901,8.45073540442527,False
9.8797419025052,8.378246495110423,False
9.815870949529836,8.30560193464123,False
9.753290317904566,8.232862630350464,False
9.69058065106792,8.1599055825759,False
9.629096757211993,8.086681390403617,False
9.5676451529226,8.01288314804964,False
9.505322585567352,7.938163272269826,False
9.441129029181695,7.8625145495861215,False
9.372645159690606,7.785621357920848,False
9.304000002338036,7.708059030341627,False
9.23448388191961,7.629874384090022,False
9.165838712261566,7.550991313836796,False
9.09651614158384,7.471963774664878,False
9.03161292229929,7.392817974071709,False
8.966903237373595,7.313567654477295,False
8.899483889918173,7.234259436170637,False
8.832258076821603,7.1551670235909075,False
8.766000009352162,7.076738570414816,False
8.701096790067611,6.999104913799098,False
8.635935497283937,6.922451030347473,False
8.566451632591988,6.846973174871768,False
8.498193565491707,6.7726863862078535,False
8.430967764700613,6.699657586832023,False
8.36154842069072,6.627336359693599,False
8.291871006258072,6.555712929397781,False
8.223483910099153,6.484794063328381,False
8.152903261492328,6.414574497757493,False
8.081548407769972,6.3449820470725244,False
8.012838723582606,6.2756490144462775,False
7.9447742031466575,6.206546826311115,False
7.875548399648359,6.137270188956337,False
7.806580648114604,6.067606304504657,False
7.738838700325259,5.998055962621069,False
7.671419337487991,5.9289447515285945,False
7.605741922317013,5.860679902282466,False
7.5363225783071215,5.793485265571978,False
7.465838703032463,5.727516607944641,False
7.396096758688649,5.66277862961781,False
7.327064492625574,5.599461264382652,False
7.259677400896626,5.538229784655741,False
7.191870947807066,5.478423888799261,False
7.123967715232603,5.42007420905557,False
7.058161261773879,5.363489951087399,False
6.996709648255379,5.3081209192205,False
6.935483852509529,5.253706301627405,False
6.872709655761719,5.2002270930027965,False
6.811419330104704,5.147362215965885,False
6.748193522422543,5.095152275142243,False
6.683161264850246,5.043661185427442,False
6.616774168322162,4.992579900803392,False
6.54999997231268,4.941527941521151,False
6.484387074747392,4.890154905404907,False
6.4182580363365895,4.8388570628405345,False
6.353548360640001,4.787958498377218,False
6.2913548161906565,4.737999854101095,False
6.229096754135623,4.688929246819926,False
6.1656128791070755,4.640905334721992,False
6.10548384266515,4.593929621947242,False
6.046645133726058,4.547766000231869,False
5.988645129049977,4.50246860910353,False
5.930322548650925,4.4583329595617,False
5.874322555911155,4.4159357866870526,False
5.820064495455833,4.375401912035642,False
5.765354824066161,4.336083166374641,False
5.711161281216529,4.297538163007781,False
5.6567096679441375,4.259330027407656,False
5.605999998892506,4.221348224326949,False
5.5559354859013705,4.183910822992047,False
5.5065161351234675,4.147302055351716,False
5.457870980231991,4.111224154788163,False
5.412193564445741,4.075570346305349,False
5.366580660112441,4.040525606229114,False
5.321870993029685,4.0060801592811845,False
5.278774229172736,3.972362586426299,False
5.237548429735243,3.939836080679006,False
5.198129067882413,3.908644261848873,False
5.160387145319292,3.8790465476629614,False
5.124193602223549,3.8514565032929866,False
5.0917419941194595,3.825879392314471,False
5.0638710283464,3.8021685869964994,False
5.039354895007225,3.780473722740352,False
5.016451667970227,3.7607812645453436,False
4.9973548904542,3.743278444642473,False
4.979354893776678,3.727850216870488,False
4.963096829383605,3.71406872957862,False
4.948258118475637,3.7018805952240306,False
4.934774246523457,3.691167759674816,False
4.924451672646307,3.6818377348442475,False
4.916000066264983,3.673622831481499,False
4.908774266704436,3.666680956144101,False
4.9023226599539464,3.6611196357546483,False
4.89780652292313,3.6570148158901676,False
4.89425813151944,3.6540882801487893,False
4.891806508648779,3.6524362762858704,False
4.891806508648779,3.6522046798547865,False
4.89270972744111,3.6537190793743615,False
4.894580691860567,3.6570185753078115,False
4.896903264138006,3.6616294480677034,False
4.899548419829337,3.6668922495452954,False
4.903354869350309,3.672997971541613,False
4.910000031994234,3.6804083030253785,False
4.918064548123266,3.6893939408908905,False
4.928774227634551,3.6996608781710596,False
4.941935511558285,3.711215130493456,False
4.956645174949398,3.7238566826067343,False
4.971032265693909,3.737383263596413,False
4.985290333532516,3.7515459825637794,False
5.002451616717922,3.7662809251779823,False
5.0225161275556,3.782003160024623,False
5.044838702294134,3.7990713607719027,False
5.067032260279502,3.817241900069739,False
5.087677429568384,3.836085422329099,False
5.108322598857265,3.85567937695323,False
5.129354858398438,3.8764456001535654,False
5.153225824909825,3.898599897531541,False
5.179161299428632,3.9225783921541217,False
5.2064516129032254,3.9482848363242136,False
5.236322575230751,3.975854578493448,False
5.266064511576005,4.005108657748424,False
5.29625805577924,4.0361929498576465,False
5.3288386929419715,4.068982633309881,False
5.362580619319791,4.103737878018693,False
5.397032242436562,4.140166180780466,False
5.4341935342358,4.177971278920157,False
5.47380644275296,4.216949397464005,False
5.515999990893948,4.2572336292856665,False
5.559935477472122,4.298517936234617,False
5.6047741828426245,4.340988046576702,False
5.652516118941769,4.38536130759006,False
5.702645157229516,4.431918191505523,False
5.755161288476759,4.480552675235682,False
5.809612904825519,4.531155727973458,False
5.864516125955889,4.5834303349110845,False
5.9203870957897555,4.637671254978062,False
5.978967740458827,4.694046169875735,False
6.040774200808617,4.752210692993115,False
6.105870975986603,4.812130235215668,False
6.17122581235824,4.874080757443479,False
6.238903227160054,4.937722384212553,False
6.305935484363187,5.002482891956731,False
6.37238709849696,5.068238211275088,False
6.442064506776871,5.13494773778407,False
6.517741917025657,5.203163392580185,False
6.598838698479436,5.273217531781204,False
6.681612897688343,5.34476652017383,False
6.762516123248684,5.417302048917157,False
6.842903217192617,5.490549661439293,False
6.926774203392767,5.564514621109592,False
7.009354862090079,5.639100679948604,False
7.092193566599199,5.714563496660151,False
7.177483906284454,5.790521087480833,False
7.264193577920236,5.8670727080425396,False
7.353871004043086,5.944118350652368,False
7.4474193880634925,6.0219595418297995,False
7.540516151920442,6.100568459566235,False
7.6397419560340145,6.180163165897128,False
7.738774219635994,6.260578234829089,False
7.837677435721119,6.342127975659922,False
7.93877422578873,6.4245529703667605,False
8.03690326752201,6.50731784039417,False
8.133290367741738,6.590274453960923,False
8.228838745240243,6.673979243978323,False
8.32303228070659,6.758963077478331,False
8.420580667065034,6.845460558808901,False
8.521741968585598,6.932872394662448,False
8.623806473516648,7.021014360711398,False
8.72277421028383,7.110021053467381,False
8.819548397679483,7.2002150535189084,False
8.919612918361539,7.291264004631681,False
9.01767744864187,7.383242349103299,False
9.1160645515688,7.476746372373778,False
9.215032297565092,7.572258065433302,False
9.312193596747614,7.6695886923053305,False
9.40851618243802,7.768202874380643,False
9.505225858380719,7.868099107393797,False
9.6058710159794,7.969257089480196,False
9.714645207312802,8.07205429253914,False
9.82767746833063,8.176644863513314,False
9.94316133683728,8.282870143775213,False
10.065290358758743,8.390934660359607,False
10.193870993583436,8.501023388955906,False
10.322000005168302,8.613317546203392,False
10.45174196304814,8.727777279788492,False
10.580129045055763,8.844491318425106,False
10.709548402601676,8.962946089454785,False
10.840709710890252,9.082736299399889,False
10.967677442489135,9.203740134347836,False
11.092193560446463,9.326107229664053,False
11.218516140599405,9.449793972765756,False
11.347161299182524,9.575089107752651,False
11.476903220145935,9.702206936229647,False
11.609096754750897,9.830752691708792,False
11.741290313966813,9.960058654911654,False
11.875419364436981,10.089474401022942,False
12.007483888441518,10.218262280133517,False
12.136258076083278,10.346805779824036,False
12.26258068084717,10.475912479558687,False
12.389612942357221,10.605710208841767,False
12.517741984705774,10.735568845170777,False
12.646516172347532,10.865232730469353,False
12.780258092572613,10.994982335879238,False
12.914709700307538,11.124437933981405,False
13.053161313456874,11.253402517705817,False
13.192129036688035,11.381870071568322,False
13.3316774183704,11.51002105998584,False
13.470580630148612,11.63823069937382,False
13.608451584846744,11.766126029141297,False
13.7409677320911,11.892575385920292,False
13.868903215469848,12.01700428975544,False
13.990516102698535,12.139129260974109,False
14.107935468612173,12.258974361046786,False
14.220451613395438,12.376348598853692,False
14.333032251173442,12.491018873917914,False
14.44187096011253,12.602728024363762,False
14.552193543218788,12.711609142473277,False
14.657419352377607,12.817718623858555,False
14.759999982772326,12.921016615488913,False
14.859225820725957,13.021540714606404,False
